[2m2026-02-21T20:07:39.845678Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m Starting Kafka forwarder... topic=market.ws.raw
[2m2026-02-21T20:07:39.845690Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m Server starting on 0.0.0.0:18080
[2m2026-02-21T20:07:39.845691Z[0m [32m INFO[0m [2mconnections_lib::binance_websocket[0m[2m:[0m Connecting to Binance WS: wss://fstream.binance.com/stream?streams=btcusdt@trade/ethusdt@trade/btcusdt@kline_1m
[2m2026-02-21T20:07:40.280935Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m db_ok -> true
[2m2026-02-21T20:07:40.280987Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m rp_ok -> true
[2m2026-02-21T20:07:40.280995Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m api_ok -> true
[2m2026-02-21T20:07:41.044821Z[0m [32m INFO[0m [2mconnections_lib::binance_websocket[0m[2m:[0m Binance WS connected
[2m2026-02-21T20:07:41.113242Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1, last_size=160 bytes
[2m2026-02-22T00:08:44.000480Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=740934, last_size=161 bytes
[2m2026-02-22T00:08:54.155493Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=741072, last_size=162 bytes
[2m2026-02-22T00:09:04.525202Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=741257, last_size=161 bytes
[2m2026-02-22T00:09:14.628366Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=741442, last_size=161 bytes
[2m2026-02-22T00:09:24.666908Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=741561, last_size=161 bytes
[2m2026-02-22T00:09:34.893086Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=741696, last_size=161 bytes
[2m2026-02-22T00:09:44.896353Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=741840, last_size=161 bytes
[2m2026-02-22T00:09:54.897096Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=742668, last_size=161 bytes
[2m2026-02-22T00:10:04.899217Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=744504, last_size=161 bytes
[2m2026-02-22T00:10:14.900040Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=745085, last_size=162 bytes
[2m2026-02-22T00:10:25.365022Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=745572, last_size=161 bytes
[2m2026-02-22T00:10:35.480444Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=745890, last_size=160 bytes
[2m2026-02-22T00:10:45.676933Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=746118, last_size=161 bytes
[2m2026-02-22T00:10:55.812753Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=746283, last_size=162 bytes
[2m2026-02-22T00:11:06.100566Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=746413, last_size=161 bytes
[2m2026-02-22T00:11:16.115944Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=746522, last_size=161 bytes
[2m2026-02-22T00:11:26.119870Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=747172, last_size=162 bytes
[2m2026-02-22T00:11:36.169341Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=747705, last_size=160 bytes
[2m2026-02-22T00:11:46.362837Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=748447, last_size=160 bytes
[2m2026-02-22T00:11:56.442235Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=748600, last_size=160 bytes
[2m2026-02-22T00:12:06.510603Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=748886, last_size=161 bytes
[2m2026-02-22T00:12:16.852180Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=749280, last_size=161 bytes
[2m2026-02-22T00:12:27.759349Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=749479, last_size=161 bytes
[2m2026-02-22T00:12:37.777137Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=749745, last_size=161 bytes
[2m2026-02-22T00:12:47.974806Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=750013, last_size=161 bytes
[2m2026-02-22T00:12:58.082389Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=750243, last_size=161 bytes
[2m2026-02-22T00:13:08.169172Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=750432, last_size=161 bytes
[2m2026-02-22T00:13:18.509167Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=750564, last_size=160 bytes
[2m2026-02-22T00:13:28.812221Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=751017, last_size=161 bytes
[2m2026-02-22T00:13:39.336942Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=751114, last_size=160 bytes
[2m2026-02-22T00:13:49.556689Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=751170, last_size=161 bytes
[2m2026-02-22T00:13:59.710007Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=751259, last_size=161 bytes
[2m2026-02-22T00:14:09.902332Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=751596, last_size=146 bytes
[2m2026-02-22T00:14:20.235216Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=752252, last_size=161 bytes
[2m2026-02-22T00:14:30.468545Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=752320, last_size=160 bytes
[2m2026-02-22T00:14:40.533199Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=752398, last_size=161 bytes
[2m2026-02-22T00:14:50.574840Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=752562, last_size=160 bytes
[2m2026-02-22T00:15:00.575474Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=753012, last_size=160 bytes
[2m2026-02-22T00:15:10.786405Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=753525, last_size=161 bytes
[2m2026-02-22T00:15:20.811969Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=753667, last_size=161 bytes
[2m2026-02-22T00:15:30.887171Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=753777, last_size=161 bytes
[2m2026-02-22T00:15:41.160406Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=753858, last_size=161 bytes
[2m2026-02-22T00:15:51.360012Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=754257, last_size=161 bytes
[2m2026-02-22T00:16:01.810921Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=754364, last_size=161 bytes
[2m2026-02-22T00:16:11.884386Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=754545, last_size=160 bytes
[2m2026-02-22T00:16:21.926539Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=754969, last_size=162 bytes
[2m2026-02-22T00:16:32.116111Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=755443, last_size=146 bytes
[2m2026-02-22T00:16:42.166864Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=755630, last_size=162 bytes
[2m2026-02-22T00:16:52.167970Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=756227, last_size=162 bytes
[2m2026-02-22T00:17:02.168311Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=756966, last_size=161 bytes
[2m2026-02-22T00:17:12.234268Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=757850, last_size=162 bytes
[2m2026-02-22T00:17:22.901888Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=757981, last_size=162 bytes
[2m2026-02-22T00:17:33.079687Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=758981, last_size=160 bytes
[2m2026-02-22T00:17:43.189230Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=759145, last_size=161 bytes
[2m2026-02-22T00:17:53.699230Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=759463, last_size=161 bytes
[2m2026-02-22T00:18:03.699960Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=760262, last_size=160 bytes
[2m2026-02-22T00:18:13.702862Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=761176, last_size=162 bytes
[2m2026-02-22T00:18:23.723361Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=761282, last_size=161 bytes
[2m2026-02-22T00:18:33.819215Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=763057, last_size=161 bytes
[2m2026-02-22T00:18:43.820216Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=764243, last_size=161 bytes
[2m2026-02-22T00:18:54.058847Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=765598, last_size=160 bytes
[2m2026-02-22T00:19:04.391873Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=765807, last_size=161 bytes
[2m2026-02-22T00:19:14.397880Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=766045, last_size=161 bytes
[2m2026-02-22T00:19:24.401876Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=766704, last_size=162 bytes
[2m2026-02-22T00:19:34.402803Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=767501, last_size=162 bytes
[2m2026-02-22T00:19:44.465839Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=767869, last_size=160 bytes
[2m2026-02-22T00:19:54.784864Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=767924, last_size=161 bytes
[2m2026-02-22T00:20:04.847512Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=768312, last_size=161 bytes
[2m2026-02-22T00:20:14.883086Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=768734, last_size=160 bytes
[2m2026-02-22T00:20:24.884595Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=769069, last_size=160 bytes
[2m2026-02-22T00:20:34.889356Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=770643, last_size=161 bytes
[2m2026-02-22T00:20:44.970172Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=772175, last_size=160 bytes
[2m2026-02-22T00:20:55.186876Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=772693, last_size=161 bytes
[2m2026-02-22T00:21:05.210000Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=773238, last_size=162 bytes
[2m2026-02-22T00:21:15.835578Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=773457, last_size=160 bytes
[2m2026-02-22T00:21:25.838219Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=774334, last_size=161 bytes
[2m2026-02-22T00:21:35.842155Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=776228, last_size=160 bytes
[2m2026-02-22T00:21:45.847272Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=778110, last_size=160 bytes
[2m2026-02-22T00:21:55.851324Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=780002, last_size=161 bytes
[2m2026-02-22T00:22:05.852702Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=781895, last_size=160 bytes
[2m2026-02-22T00:22:15.854979Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=783788, last_size=162 bytes
[2m2026-02-22T00:22:25.855718Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=785681, last_size=161 bytes
[2m2026-02-22T00:22:35.857503Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=787574, last_size=161 bytes
[2m2026-02-22T00:22:45.862411Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=789468, last_size=160 bytes
[2m2026-02-22T00:22:55.867026Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=791361, last_size=161 bytes
[2m2026-02-22T00:23:05.871998Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=793254, last_size=161 bytes
[2m2026-02-22T00:23:15.873390Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=795146, last_size=161 bytes
[2m2026-02-22T00:23:25.878500Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=797040, last_size=160 bytes
[2m2026-02-22T00:23:35.881155Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=798933, last_size=161 bytes
[2m2026-02-22T00:23:45.882777Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=800827, last_size=161 bytes
[2m2026-02-22T00:23:56.074653Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=801708, last_size=160 bytes
[2m2026-02-22T00:24:06.076307Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=802072, last_size=160 bytes
[2m2026-02-22T00:24:16.444720Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=802363, last_size=160 bytes
[2m2026-02-22T00:24:26.951735Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=802778, last_size=161 bytes
[2m2026-02-22T00:24:37.083764Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=803018, last_size=161 bytes
[2m2026-02-22T00:24:47.083905Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=803654, last_size=162 bytes
[2m2026-02-22T00:24:57.257869Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=803912, last_size=161 bytes
[2m2026-02-22T00:25:07.260764Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=804205, last_size=162 bytes
[2m2026-02-22T00:25:17.532753Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=804518, last_size=162 bytes
[2m2026-02-22T00:25:27.724763Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=804689, last_size=161 bytes
[2m2026-02-22T00:25:37.739997Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=805134, last_size=161 bytes
[2m2026-02-22T00:25:47.740498Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=806845, last_size=345 bytes
[2m2026-02-22T00:25:57.741510Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=808734, last_size=161 bytes
[2m2026-02-22T00:26:07.745256Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=810626, last_size=160 bytes
[2m2026-02-22T00:26:17.747083Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=812513, last_size=161 bytes
[2m2026-02-22T00:26:27.751840Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=814401, last_size=162 bytes
[2m2026-02-22T00:26:37.752335Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=815274, last_size=160 bytes
[2m2026-02-22T00:26:47.755027Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=817161, last_size=160 bytes
[2m2026-02-22T00:26:57.757650Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=819048, last_size=162 bytes
[2m2026-02-22T00:27:07.758100Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=820845, last_size=341 bytes
[2m2026-02-22T00:27:17.778732Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=821271, last_size=161 bytes
[2m2026-02-22T00:27:27.778827Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=822418, last_size=160 bytes
[2m2026-02-22T00:27:37.782662Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=823340, last_size=160 bytes
[2m2026-02-22T00:27:47.785372Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=823777, last_size=162 bytes
[2m2026-02-22T00:27:57.789212Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=824472, last_size=162 bytes
[2m2026-02-22T00:28:07.866888Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=824943, last_size=161 bytes
[2m2026-02-22T00:28:17.961105Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=825481, last_size=162 bytes
[2m2026-02-22T00:28:28.310689Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=825860, last_size=160 bytes
[2m2026-02-22T00:28:38.566140Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=827030, last_size=161 bytes
[2m2026-02-22T00:28:48.802484Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=827746, last_size=160 bytes
[2m2026-02-22T00:28:58.807046Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=828493, last_size=162 bytes
[2m2026-02-22T00:29:08.810998Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=829029, last_size=160 bytes
[2m2026-02-22T00:29:18.898643Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=829395, last_size=161 bytes
[2m2026-02-22T00:29:29.177530Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=829665, last_size=162 bytes
[2m2026-02-22T00:29:39.281462Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=830233, last_size=161 bytes
[2m2026-02-22T00:29:49.526659Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=830749, last_size=162 bytes
[2m2026-02-22T00:29:59.530488Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=831414, last_size=161 bytes
[2m2026-02-22T00:30:09.591848Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=832488, last_size=161 bytes
[2m2026-02-22T00:30:19.596032Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=833546, last_size=346 bytes
[2m2026-02-22T00:30:29.598549Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=834249, last_size=161 bytes
[2m2026-02-22T00:30:39.639022Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=834573, last_size=161 bytes
[2m2026-02-22T00:30:49.892021Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=834720, last_size=162 bytes
[2m2026-02-22T00:31:00.010965Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=835269, last_size=161 bytes
[2m2026-02-22T00:31:10.262431Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=835894, last_size=160 bytes
[2m2026-02-22T00:31:20.266005Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=836322, last_size=160 bytes
[2m2026-02-22T00:31:30.279401Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=836796, last_size=160 bytes
[2m2026-02-22T00:31:40.354046Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=836934, last_size=160 bytes
[2m2026-02-22T00:31:50.434185Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=837091, last_size=161 bytes
[2m2026-02-22T00:32:00.508361Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=837422, last_size=161 bytes
[2m2026-02-22T00:32:10.568861Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=838192, last_size=162 bytes
[2m2026-02-22T00:32:20.881585Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=838482, last_size=162 bytes
[2m2026-02-22T00:32:31.097476Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=838829, last_size=160 bytes
[2m2026-02-22T00:32:41.099460Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=839473, last_size=161 bytes
[2m2026-02-22T00:32:51.497239Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=840067, last_size=160 bytes
[2m2026-02-22T00:33:01.730409Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=840640, last_size=162 bytes
[2m2026-02-22T00:33:11.734819Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=842262, last_size=160 bytes
[2m2026-02-22T00:33:21.735025Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=844152, last_size=160 bytes
[2m2026-02-22T00:33:31.735993Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=845300, last_size=162 bytes
[2m2026-02-22T00:33:41.738291Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=846117, last_size=161 bytes
[2m2026-02-22T00:33:51.817365Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=847930, last_size=146 bytes
[2m2026-02-22T00:34:01.899727Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=848469, last_size=161 bytes
[2m2026-02-22T00:34:11.901707Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=849560, last_size=161 bytes
[2m2026-02-22T00:34:22.054570Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=849896, last_size=162 bytes
[2m2026-02-22T00:34:32.093881Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=850116, last_size=161 bytes
[2m2026-02-22T00:34:42.128473Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=850864, last_size=161 bytes
[2m2026-02-22T00:34:52.167610Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=851910, last_size=161 bytes
[2m2026-02-22T00:35:02.171831Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=852636, last_size=160 bytes
[2m2026-02-22T00:35:12.474672Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=853901, last_size=161 bytes
[2m2026-02-22T00:35:22.751205Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=854315, last_size=161 bytes
[2m2026-02-22T00:35:32.858627Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=854658, last_size=161 bytes
[2m2026-02-22T00:35:42.915749Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=854815, last_size=160 bytes
[2m2026-02-22T00:35:53.104444Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=855006, last_size=160 bytes
[2m2026-02-22T00:36:03.565889Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=855202, last_size=161 bytes
[2m2026-02-22T00:36:13.667330Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=855537, last_size=161 bytes
[2m2026-02-22T00:36:23.983733Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=856278, last_size=160 bytes
[2m2026-02-22T00:36:34.088191Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=856527, last_size=161 bytes
[2m2026-02-22T00:36:44.154917Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=856845, last_size=162 bytes
