[2m2026-02-22T14:05:38.918366Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m Starting Kafka forwarder... topic=market.ws.raw
[2m2026-02-22T14:05:38.918386Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m Server starting on 0.0.0.0:18080
[2m2026-02-22T14:05:38.918414Z[0m [32m INFO[0m [2mconnections_lib::binance_websocket[0m[2m:[0m Connecting to Binance WS: wss://fstream.binance.com/stream?streams=btcusdt@trade/ethusdt@trade/btcusdt@kline_1m
[2m2026-02-22T14:05:39.391643Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m db_ok -> true
[2m2026-02-22T14:05:39.391672Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m rp_ok -> true
[2m2026-02-22T14:05:39.391681Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m api_ok -> true
[2m2026-02-22T14:05:40.134903Z[0m [32m INFO[0m [2mconnections_lib::binance_websocket[0m[2m:[0m Binance WS connected
[2m2026-02-22T14:05:40.224864Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1, last_size=161 bytes
[2m2026-02-22T20:47:12.427641Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1564284, last_size=161 bytes
[2m2026-02-22T20:47:22.971549Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1564325, last_size=161 bytes
[2m2026-02-22T20:47:33.156862Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1564421, last_size=161 bytes
[2m2026-02-22T20:47:43.157827Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1564977, last_size=162 bytes
[2m2026-02-22T20:47:53.300538Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1565462, last_size=161 bytes
[2m2026-02-22T20:48:03.364083Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1566150, last_size=162 bytes
[2m2026-02-22T20:48:13.366779Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1566707, last_size=161 bytes
[2m2026-02-22T20:48:23.370642Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1567576, last_size=161 bytes
[2m2026-02-22T20:48:33.372569Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1568824, last_size=161 bytes
[2m2026-02-22T20:48:43.386853Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1569623, last_size=147 bytes
[2m2026-02-22T20:48:53.522824Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1569703, last_size=162 bytes
[2m2026-02-22T20:49:03.727150Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1569866, last_size=160 bytes
[2m2026-02-22T20:49:13.727467Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1570849, last_size=162 bytes
[2m2026-02-22T20:49:23.731140Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1571842, last_size=161 bytes
[2m2026-02-22T20:49:33.885705Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1572688, last_size=160 bytes
[2m2026-02-22T20:49:43.890054Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1573129, last_size=160 bytes
[2m2026-02-22T20:49:53.891561Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1573287, last_size=147 bytes
[2m2026-02-22T20:50:03.892549Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1573680, last_size=160 bytes
[2m2026-02-22T20:50:13.940992Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1573956, last_size=161 bytes
[2m2026-02-22T20:50:25.014881Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1574189, last_size=160 bytes
[2m2026-02-22T20:50:36.157714Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1574307, last_size=161 bytes
[2m2026-02-22T20:50:46.304082Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1574659, last_size=161 bytes
[2m2026-02-22T20:50:56.708904Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1575217, last_size=161 bytes
[2m2026-02-22T20:51:07.176690Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1575576, last_size=162 bytes
[2m2026-02-22T20:51:17.431993Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1575659, last_size=162 bytes
[2m2026-02-22T20:51:27.627894Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1575901, last_size=161 bytes
[2m2026-02-22T20:51:38.069995Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1575952, last_size=160 bytes
[2m2026-02-22T20:51:48.072147Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1577180, last_size=161 bytes
[2m2026-02-22T20:51:58.156582Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1577287, last_size=160 bytes
[2m2026-02-22T20:52:08.157048Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1578159, last_size=161 bytes
[2m2026-02-22T20:52:18.157636Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1578408, last_size=162 bytes
[2m2026-02-22T20:52:28.166692Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1578694, last_size=161 bytes
[2m2026-02-22T20:52:38.263092Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1579340, last_size=162 bytes
[2m2026-02-22T20:52:48.402980Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1579391, last_size=162 bytes
[2m2026-02-22T20:52:58.661756Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1579544, last_size=161 bytes
[2m2026-02-22T20:53:08.695363Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1579673, last_size=161 bytes
[2m2026-02-22T20:53:18.699170Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1579915, last_size=160 bytes
[2m2026-02-22T20:53:29.146892Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1580406, last_size=161 bytes
[2m2026-02-22T20:53:39.233793Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1580596, last_size=161 bytes
[2m2026-02-22T20:53:49.234319Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1581574, last_size=160 bytes
[2m2026-02-22T20:53:59.272090Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1583247, last_size=162 bytes
[2m2026-02-22T20:54:09.635762Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1584699, last_size=161 bytes
[2m2026-02-22T20:54:19.636098Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1585517, last_size=161 bytes
[2m2026-02-22T20:54:29.638702Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1585908, last_size=160 bytes
[2m2026-02-22T20:54:39.639343Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1587801, last_size=161 bytes
[2m2026-02-22T20:54:49.640972Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1589695, last_size=161 bytes
[2m2026-02-22T20:54:59.643788Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1591589, last_size=162 bytes
[2m2026-02-22T20:55:09.647689Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1593480, last_size=162 bytes
[2m2026-02-22T20:55:19.649800Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1594586, last_size=160 bytes
[2m2026-02-22T20:55:29.654089Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1594881, last_size=161 bytes
[2m2026-02-22T20:55:39.739027Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1595189, last_size=161 bytes
[2m2026-02-22T20:55:50.051895Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1595514, last_size=161 bytes
[2m2026-02-22T20:56:00.053777Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1596211, last_size=162 bytes
[2m2026-02-22T20:56:10.058795Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1597121, last_size=161 bytes
[2m2026-02-22T20:56:20.300064Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1597469, last_size=162 bytes
[2m2026-02-22T20:56:30.856021Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1597776, last_size=161 bytes
[2m2026-02-22T20:56:40.867934Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1597844, last_size=161 bytes
[2m2026-02-22T20:56:51.448869Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1597903, last_size=161 bytes
[2m2026-02-22T20:57:01.648960Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1597973, last_size=161 bytes
[2m2026-02-22T20:57:11.769208Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1598248, last_size=161 bytes
[2m2026-02-22T20:57:21.819128Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1598371, last_size=160 bytes
[2m2026-02-22T20:57:32.051755Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1598442, last_size=161 bytes
[2m2026-02-22T20:57:42.083988Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1598508, last_size=161 bytes
[2m2026-02-22T20:57:52.137784Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1598667, last_size=161 bytes
[2m2026-02-22T20:58:02.344991Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1599014, last_size=160 bytes
[2m2026-02-22T20:58:13.420080Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1599099, last_size=161 bytes
[2m2026-02-22T20:58:23.603026Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1599219, last_size=161 bytes
[2m2026-02-22T20:58:33.630853Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1599246, last_size=161 bytes
[2m2026-02-22T20:58:43.818109Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1599285, last_size=160 bytes
[2m2026-02-22T20:58:54.161094Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1599335, last_size=161 bytes
[2m2026-02-22T20:59:04.321557Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1599527, last_size=161 bytes
[2m2026-02-22T20:59:14.587130Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1599633, last_size=161 bytes
[2m2026-02-22T20:59:24.663340Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1600222, last_size=160 bytes
[2m2026-02-22T20:59:34.868096Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1600334, last_size=161 bytes
[2m2026-02-22T20:59:45.160590Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1600826, last_size=161 bytes
[2m2026-02-22T20:59:55.165133Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1601621, last_size=162 bytes
[2m2026-02-22T21:00:05.168400Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1603100, last_size=162 bytes
[2m2026-02-22T21:00:15.251969Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1603902, last_size=161 bytes
[2m2026-02-22T21:00:25.628043Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1604158, last_size=162 bytes
[2m2026-02-22T21:00:36.123468Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1604240, last_size=161 bytes
[2m2026-02-22T21:00:46.189054Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1604328, last_size=160 bytes
[2m2026-02-22T21:00:56.244138Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1604421, last_size=160 bytes
[2m2026-02-22T21:01:06.273158Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1604524, last_size=160 bytes
[2m2026-02-22T21:01:17.731081Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1604635, last_size=160 bytes
[2m2026-02-22T21:01:27.901002Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1604724, last_size=161 bytes
[2m2026-02-22T21:01:38.617824Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1604860, last_size=162 bytes
[2m2026-02-22T21:01:49.165466Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1604975, last_size=161 bytes
[2m2026-02-22T21:01:59.671966Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1605076, last_size=161 bytes
[2m2026-02-22T21:02:09.676844Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1605579, last_size=162 bytes
[2m2026-02-22T21:02:21.119681Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1605967, last_size=161 bytes
[2m2026-02-22T21:02:31.471484Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1606217, last_size=162 bytes
[2m2026-02-22T21:02:41.491875Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1606755, last_size=161 bytes
[2m2026-02-22T21:02:51.508852Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1606801, last_size=161 bytes
[2m2026-02-22T21:03:01.809076Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1607136, last_size=160 bytes
[2m2026-02-22T21:03:11.925136Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1607580, last_size=161 bytes
[2m2026-02-22T21:03:22.813957Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1607699, last_size=161 bytes
[2m2026-02-22T21:03:32.869072Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1608317, last_size=161 bytes
[2m2026-02-22T21:03:42.872700Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1608946, last_size=160 bytes
[2m2026-02-22T21:03:53.425427Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1609282, last_size=161 bytes
[2m2026-02-22T21:04:03.426380Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1609624, last_size=160 bytes
[2m2026-02-22T21:04:13.463113Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1610463, last_size=161 bytes
[2m2026-02-22T21:04:23.578086Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1610525, last_size=162 bytes
[2m2026-02-22T21:04:33.582031Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1610584, last_size=161 bytes
[2m2026-02-22T21:04:43.678536Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1610690, last_size=161 bytes
[2m2026-02-22T21:04:54.237189Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1610977, last_size=160 bytes
[2m2026-02-22T21:05:04.238447Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1611652, last_size=161 bytes
[2m2026-02-22T21:05:14.243121Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1611976, last_size=162 bytes
[2m2026-02-22T21:05:24.275273Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1612062, last_size=160 bytes
[2m2026-02-22T21:05:34.348083Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1612173, last_size=161 bytes
[2m2026-02-22T21:05:44.498331Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1612683, last_size=161 bytes
[2m2026-02-22T21:05:56.206275Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1613028, last_size=160 bytes
[2m2026-02-22T21:06:06.207653Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1613319, last_size=161 bytes
[2m2026-02-22T21:06:16.704423Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1613634, last_size=161 bytes
[2m2026-02-22T21:06:26.708226Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1613764, last_size=160 bytes
[2m2026-02-22T21:06:37.075919Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1613977, last_size=161 bytes
[2m2026-02-22T21:06:47.573384Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1614042, last_size=160 bytes
[2m2026-02-22T21:06:57.605248Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1614095, last_size=161 bytes
[2m2026-02-22T21:07:08.160055Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1614163, last_size=161 bytes
[2m2026-02-22T21:07:18.548243Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1614239, last_size=161 bytes
[2m2026-02-22T21:07:29.043520Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1614337, last_size=161 bytes
[2m2026-02-22T21:07:39.055227Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1614425, last_size=160 bytes
[2m2026-02-22T21:07:49.453276Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1614571, last_size=161 bytes
[2m2026-02-22T21:08:00.247316Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1614642, last_size=161 bytes
[2m2026-02-22T21:08:10.253515Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1615001, last_size=161 bytes
[2m2026-02-22T21:08:20.846662Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1615099, last_size=160 bytes
[2m2026-02-22T21:08:30.918083Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1615159, last_size=161 bytes
[2m2026-02-22T21:08:41.036341Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1615220, last_size=161 bytes
[2m2026-02-22T21:08:51.223386Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1615314, last_size=161 bytes
[2m2026-02-22T21:09:01.438474Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1615445, last_size=160 bytes
[2m2026-02-22T21:09:11.439727Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1615838, last_size=160 bytes
[2m2026-02-22T21:09:21.696503Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1616247, last_size=161 bytes
[2m2026-02-22T21:09:31.862046Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1616393, last_size=162 bytes
[2m2026-02-22T21:09:41.901183Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1616438, last_size=160 bytes
[2m2026-02-22T21:09:52.130616Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1616483, last_size=160 bytes
[2m2026-02-22T21:10:02.663411Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1616542, last_size=161 bytes
[2m2026-02-22T21:10:12.664530Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1617219, last_size=162 bytes
[2m2026-02-22T21:10:22.664720Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1617543, last_size=161 bytes
[2m2026-02-22T21:10:33.002275Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1617789, last_size=160 bytes
[2m2026-02-22T21:10:43.021430Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1617941, last_size=161 bytes
[2m2026-02-22T21:10:53.336454Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1618009, last_size=161 bytes
[2m2026-02-22T21:11:03.772814Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1618136, last_size=161 bytes
[2m2026-02-22T21:11:13.994160Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1618212, last_size=161 bytes
[2m2026-02-22T21:11:23.995046Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1618285, last_size=161 bytes
[2m2026-02-22T21:11:34.270340Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1618346, last_size=161 bytes
[2m2026-02-22T21:11:44.423201Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1618444, last_size=161 bytes
[2m2026-02-22T21:11:54.481398Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1618633, last_size=162 bytes
[2m2026-02-22T21:12:05.196111Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1618783, last_size=161 bytes
[2m2026-02-22T21:12:15.289658Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1618877, last_size=160 bytes
[2m2026-02-22T21:12:25.290507Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1619373, last_size=160 bytes
[2m2026-02-22T21:12:35.729468Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1620323, last_size=161 bytes
[2m2026-02-22T21:12:47.238247Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1620388, last_size=161 bytes
[2m2026-02-22T21:12:57.419271Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1620447, last_size=161 bytes
[2m2026-02-22T21:13:07.950517Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1620497, last_size=161 bytes
[2m2026-02-22T21:13:17.954323Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1620580, last_size=161 bytes
[2m2026-02-22T21:13:28.048433Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1620718, last_size=161 bytes
[2m2026-02-22T21:13:38.813172Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1620904, last_size=161 bytes
[2m2026-02-22T21:13:49.058977Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1621039, last_size=161 bytes
[2m2026-02-22T21:13:59.331538Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1621493, last_size=161 bytes
[2m2026-02-22T21:14:09.358033Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1621580, last_size=161 bytes
[2m2026-02-22T21:14:19.395645Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1621615, last_size=162 bytes
[2m2026-02-22T21:14:29.778389Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1622161, last_size=161 bytes
[2m2026-02-22T21:14:40.809944Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1622300, last_size=161 bytes
[2m2026-02-22T21:14:50.844261Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1622468, last_size=161 bytes
[2m2026-02-22T21:15:00.847921Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1622761, last_size=161 bytes
[2m2026-02-22T21:15:10.899443Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1623112, last_size=161 bytes
[2m2026-02-22T21:15:21.163322Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1623189, last_size=162 bytes
[2m2026-02-22T21:15:31.163831Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1623287, last_size=161 bytes
