[2m2026-03-15T17:08:28.516588Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m Starting Kafka forwarder... topic=market.ws.raw
[2m2026-03-15T17:08:28.516589Z[0m [32m INFO[0m [2mconnections_lib::binance_websocket[0m[2m:[0m Connecting to Binance WS: wss://fstream.binance.com/stream?streams=btcusdt@trade/ethusdt@trade/btcusdt@kline_1m
[2m2026-03-15T17:08:28.517013Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m Server starting on 0.0.0.0:18080
[2m2026-03-15T17:08:29.053960Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m db_ok -> true
[2m2026-03-15T17:08:29.054002Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m rp_ok -> true
[2m2026-03-15T17:08:29.054012Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m api_ok -> true
[2m2026-03-15T17:08:29.771404Z[0m [32m INFO[0m [2mconnections_lib::binance_websocket[0m[2m:[0m Binance WS connected
[2m2026-03-15T17:08:30.108001Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1, last_size=161 bytes
[2m2026-03-16T10:07:28.235259Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=7884751, last_size=161 bytes
[2m2026-03-16T10:07:38.236254Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=7886642, last_size=160 bytes
[2m2026-03-16T10:07:48.241489Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=7888534, last_size=161 bytes
[2m2026-03-16T10:07:58.245041Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=7890423, last_size=161 bytes
[2m2026-03-16T10:08:08.247357Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=7892302, last_size=161 bytes
[2m2026-03-16T10:08:18.248906Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=7894183, last_size=161 bytes
[2m2026-03-16T10:08:28.251494Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=7896058, last_size=161 bytes
[2m2026-03-16T10:08:38.321049Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=7897078, last_size=161 bytes
[2m2026-03-16T10:08:48.324919Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=7898825, last_size=161 bytes
[2m2026-03-16T10:08:58.326336Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=7900711, last_size=162 bytes
[2m2026-03-16T10:09:08.330184Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=7902596, last_size=161 bytes
[2m2026-03-16T10:09:18.360550Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=7903623, last_size=161 bytes
[2m2026-03-16T10:09:28.365604Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=7904422, last_size=161 bytes
[2m2026-03-16T10:09:38.369993Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=7906308, last_size=162 bytes
[2m2026-03-16T10:09:48.371177Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=7908197, last_size=160 bytes
[2m2026-03-16T10:09:58.375560Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=7910087, last_size=160 bytes
[2m2026-03-16T10:10:08.633821Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=7911280, last_size=160 bytes
[2m2026-03-16T10:10:18.652585Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=7912732, last_size=160 bytes
[2m2026-03-16T10:10:28.673536Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=7913521, last_size=161 bytes
[2m2026-03-16T10:10:38.674332Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=7914818, last_size=161 bytes
[2m2026-03-16T10:10:48.674807Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=7916262, last_size=161 bytes
[2m2026-03-16T10:10:58.679961Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=7917270, last_size=160 bytes
[2m2026-03-16T10:11:08.681540Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=7919157, last_size=160 bytes
[2m2026-03-16T10:11:18.684084Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=7919710, last_size=160 bytes
[2m2026-03-16T10:11:28.684290Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=7921591, last_size=161 bytes
[2m2026-03-16T10:11:38.738654Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=7922115, last_size=161 bytes
[2m2026-03-16T10:11:48.752440Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=7923054, last_size=160 bytes
[2m2026-03-16T10:11:58.756337Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=7924147, last_size=160 bytes
[2m2026-03-16T10:12:08.766422Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=7925568, last_size=162 bytes
[2m2026-03-16T10:12:18.766796Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=7926410, last_size=341 bytes
[2m2026-03-16T10:12:28.768310Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=7927398, last_size=161 bytes
[2m2026-03-16T10:12:38.905923Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=7927913, last_size=161 bytes
[2m2026-03-16T10:12:48.910187Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=7928585, last_size=161 bytes
[2m2026-03-16T10:12:58.947759Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=7929419, last_size=161 bytes
[2m2026-03-16T10:13:09.031618Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=7930924, last_size=161 bytes
[2m2026-03-16T10:13:19.034232Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=7931847, last_size=161 bytes
[2m2026-03-16T10:13:29.035730Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=7932913, last_size=162 bytes
[2m2026-03-16T10:13:39.273651Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=7933797, last_size=161 bytes
[2m2026-03-16T10:13:49.276308Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=7934532, last_size=161 bytes
[2m2026-03-16T10:13:59.377424Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=7934897, last_size=162 bytes
[2m2026-03-16T10:14:09.434661Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=7935522, last_size=161 bytes
[2m2026-03-16T10:14:19.509093Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=7936171, last_size=161 bytes
[2m2026-03-16T10:14:29.509500Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=7936657, last_size=161 bytes
[2m2026-03-16T10:14:39.511034Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=7937618, last_size=162 bytes
[2m2026-03-16T10:14:49.829664Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=7938447, last_size=161 bytes
[2m2026-03-16T10:14:59.895752Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=7938950, last_size=161 bytes
[2m2026-03-16T10:15:09.897549Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=7940413, last_size=160 bytes
[2m2026-03-16T10:15:19.945850Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=7941213, last_size=161 bytes
[2m2026-03-16T10:15:29.950307Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=7942146, last_size=161 bytes
[2m2026-03-16T10:15:39.952381Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=7943518, last_size=160 bytes
[2m2026-03-16T10:15:49.955219Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=7944018, last_size=162 bytes
[2m2026-03-16T10:15:59.957647Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=7945326, last_size=160 bytes
[2m2026-03-16T10:16:09.959539Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=7947180, last_size=162 bytes
[2m2026-03-16T10:16:20.046840Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=7948492, last_size=160 bytes
[2m2026-03-16T10:16:30.111256Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=7949490, last_size=160 bytes
[2m2026-03-16T10:16:40.297001Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=7950647, last_size=160 bytes
[2m2026-03-16T10:16:50.301821Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=7950974, last_size=160 bytes
[2m2026-03-16T10:17:00.304656Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=7952097, last_size=162 bytes
[2m2026-03-16T10:17:10.304965Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=7953618, last_size=162 bytes
[2m2026-03-16T10:17:20.349502Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=7953986, last_size=161 bytes
[2m2026-03-16T10:17:30.354131Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=7954584, last_size=161 bytes
[2m2026-03-16T10:17:40.359420Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=7955981, last_size=162 bytes
[2m2026-03-16T10:17:50.376826Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=7956575, last_size=161 bytes
[2m2026-03-16T10:18:00.382952Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=7956898, last_size=161 bytes
[2m2026-03-16T10:18:10.522641Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=7957525, last_size=161 bytes
[2m2026-03-16T10:18:20.524240Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=7958463, last_size=161 bytes
[2m2026-03-16T10:18:30.832848Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=7959166, last_size=162 bytes
[2m2026-03-16T10:18:40.834066Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=7959544, last_size=161 bytes
[2m2026-03-16T10:18:50.839058Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=7960330, last_size=161 bytes
[2m2026-03-16T10:19:00.842599Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=7961410, last_size=161 bytes
[2m2026-03-16T10:19:10.846106Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=7963268, last_size=161 bytes
[2m2026-03-16T10:19:21.179207Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=7964094, last_size=162 bytes
[2m2026-03-16T10:19:31.738398Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=7965143, last_size=161 bytes
[2m2026-03-16T10:19:41.743670Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=7966041, last_size=160 bytes
[2m2026-03-16T10:19:51.744620Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=7967668, last_size=162 bytes
[2m2026-03-16T10:20:01.749633Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=7969528, last_size=161 bytes
[2m2026-03-16T10:20:11.752007Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=7971198, last_size=161 bytes
[2m2026-03-16T10:20:21.755049Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=7972799, last_size=160 bytes
[2m2026-03-16T10:20:31.756815Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=7974221, last_size=160 bytes
[2m2026-03-16T10:20:41.759659Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=7976076, last_size=161 bytes
[2m2026-03-16T10:20:51.764416Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=7977931, last_size=161 bytes
[2m2026-03-16T10:21:01.767300Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=7978849, last_size=162 bytes
[2m2026-03-16T10:21:11.935934Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=7979427, last_size=161 bytes
[2m2026-03-16T10:21:21.966129Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=7980042, last_size=160 bytes
[2m2026-03-16T10:21:31.994133Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=7981823, last_size=162 bytes
[2m2026-03-16T10:21:41.996449Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=7983057, last_size=161 bytes
[2m2026-03-16T10:21:51.999691Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=7984240, last_size=161 bytes
[2m2026-03-16T10:22:02.001281Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=7985060, last_size=161 bytes
[2m2026-03-16T10:22:12.005229Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=7986142, last_size=160 bytes
[2m2026-03-16T10:22:22.008639Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=7987829, last_size=160 bytes
[2m2026-03-16T10:22:32.010100Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=7989334, last_size=162 bytes
[2m2026-03-16T10:22:42.015187Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=7991195, last_size=160 bytes
[2m2026-03-16T10:22:52.020054Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=7993078, last_size=160 bytes
[2m2026-03-16T10:23:02.023985Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=7994936, last_size=162 bytes
[2m2026-03-16T10:23:12.024235Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=7996774, last_size=162 bytes
[2m2026-03-16T10:23:22.028745Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=7998631, last_size=161 bytes
[2m2026-03-16T10:23:32.032030Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=8000486, last_size=162 bytes
[2m2026-03-16T10:23:42.032481Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=8002343, last_size=161 bytes
[2m2026-03-16T10:23:52.033454Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=8004198, last_size=161 bytes
[2m2026-03-16T10:24:02.038696Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=8006054, last_size=161 bytes
[2m2026-03-16T10:24:12.042023Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=8007906, last_size=161 bytes
[2m2026-03-16T10:24:22.046523Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=8009763, last_size=160 bytes
[2m2026-03-16T10:24:32.051801Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=8011616, last_size=161 bytes
[2m2026-03-16T10:24:42.055733Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=8013473, last_size=161 bytes
[2m2026-03-16T10:24:52.057331Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=8015327, last_size=161 bytes
[2m2026-03-16T10:25:02.060164Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=8017183, last_size=161 bytes
[2m2026-03-16T10:25:12.061645Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=8019038, last_size=162 bytes
[2m2026-03-16T10:25:22.064896Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=8020896, last_size=161 bytes
[2m2026-03-16T10:25:32.065640Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=8022751, last_size=161 bytes
[2m2026-03-16T10:25:42.069089Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=8024607, last_size=161 bytes
[2m2026-03-16T10:25:52.073034Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=8026462, last_size=345 bytes
[2m2026-03-16T10:26:02.142758Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=8026916, last_size=160 bytes
[2m2026-03-16T10:26:12.153290Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=8027360, last_size=162 bytes
[2m2026-03-16T10:26:22.153896Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=8029164, last_size=161 bytes
[2m2026-03-16T10:26:32.171343Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=8030399, last_size=162 bytes
[2m2026-03-16T10:26:42.175081Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=8031520, last_size=161 bytes
[2m2026-03-16T10:26:52.179155Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=8033325, last_size=346 bytes
[2m2026-03-16T10:27:02.180149Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=8034364, last_size=160 bytes
[2m2026-03-16T10:27:12.322686Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=8035846, last_size=161 bytes
[2m2026-03-16T10:27:22.333419Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=8036416, last_size=161 bytes
[2m2026-03-16T10:27:32.338394Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=8037067, last_size=161 bytes
[2m2026-03-16T10:27:42.681045Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=8037476, last_size=160 bytes
[2m2026-03-16T10:27:52.797067Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=8037979, last_size=160 bytes
[2m2026-03-16T10:28:02.799365Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=8038695, last_size=161 bytes
[2m2026-03-16T10:28:12.800089Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=8040198, last_size=162 bytes
[2m2026-03-16T10:28:22.801748Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=8041299, last_size=161 bytes
[2m2026-03-16T10:28:32.820727Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=8042133, last_size=160 bytes
[2m2026-03-16T10:28:42.823555Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=8043575, last_size=160 bytes
[2m2026-03-16T10:28:52.827096Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=8045301, last_size=161 bytes
[2m2026-03-16T10:29:02.827624Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=8046443, last_size=160 bytes
[2m2026-03-16T10:29:12.975269Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=8047014, last_size=160 bytes
[2m2026-03-16T10:29:23.011234Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=8047301, last_size=162 bytes
[2m2026-03-16T10:29:33.059307Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=8048659, last_size=161 bytes
[2m2026-03-16T10:29:43.093557Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=8049446, last_size=346 bytes
[2m2026-03-16T10:29:53.263159Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=8049906, last_size=160 bytes
[2m2026-03-16T10:30:03.266679Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=8051514, last_size=161 bytes
[2m2026-03-16T10:30:13.269984Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=8053371, last_size=160 bytes
[2m2026-03-16T10:30:23.272586Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=8055227, last_size=161 bytes
[2m2026-03-16T10:30:33.277455Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=8057085, last_size=346 bytes
[2m2026-03-16T10:30:43.278439Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=8057990, last_size=161 bytes
[2m2026-03-16T10:30:53.312345Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=8058592, last_size=161 bytes
[2m2026-03-16T10:31:03.313857Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=8059536, last_size=160 bytes
[2m2026-03-16T10:31:13.316545Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=8060714, last_size=161 bytes
[2m2026-03-16T10:31:23.408379Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=8061764, last_size=161 bytes
[2m2026-03-16T10:31:33.411641Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=8062964, last_size=161 bytes
[2m2026-03-16T10:31:43.542287Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=8064099, last_size=161 bytes
[2m2026-03-16T10:31:53.544413Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=8065659, last_size=161 bytes
[2m2026-03-16T10:32:03.545704Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=8066899, last_size=162 bytes
[2m2026-03-16T10:32:13.550863Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=8068755, last_size=160 bytes
[2m2026-03-16T10:32:23.551614Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=8070609, last_size=160 bytes
[2m2026-03-16T10:32:33.554452Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=8072467, last_size=162 bytes
[2m2026-03-16T10:32:43.554954Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=8074324, last_size=162 bytes
[2m2026-03-16T10:32:53.560311Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=8076179, last_size=161 bytes
[2m2026-03-16T10:33:03.561966Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=8078035, last_size=161 bytes
[2m2026-03-16T10:33:13.566731Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=8079892, last_size=161 bytes
[2m2026-03-16T10:33:23.567510Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=8081744, last_size=162 bytes
[2m2026-03-16T10:33:33.572807Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=8083600, last_size=161 bytes
[2m2026-03-16T10:33:43.575089Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=8085447, last_size=160 bytes
[2m2026-03-16T10:33:53.578355Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=8086979, last_size=160 bytes
[2m2026-03-16T10:34:03.625585Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=8088127, last_size=160 bytes
[2m2026-03-16T10:34:13.678541Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=8089897, last_size=160 bytes
[2m2026-03-16T10:34:23.683695Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=8091677, last_size=160 bytes
[2m2026-03-16T10:34:33.684828Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=8093535, last_size=162 bytes
[2m2026-03-16T10:34:43.686792Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=8095390, last_size=160 bytes
[2m2026-03-16T10:34:53.689265Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=8096904, last_size=161 bytes
[2m2026-03-16T10:35:03.691903Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=8097776, last_size=160 bytes
[2m2026-03-16T10:35:13.695590Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=8099631, last_size=160 bytes
