[2m2026-02-20T19:04:55.375841Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m Starting Kafka forwarder... topic=market.ws.raw
[2m2026-02-20T19:04:55.375866Z[0m [32m INFO[0m [2mconnections_lib::binance_websocket[0m[2m:[0m Connecting to Binance WS: wss://fstream.binance.com/stream?streams=btcusdt@trade/ethusdt@trade/btcusdt@kline_1m
[2m2026-02-20T19:04:55.375860Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m Server starting on 0.0.0.0:18080
[2m2026-02-20T19:04:55.811975Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m db_ok -> true
[2m2026-02-20T19:04:55.812005Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m rp_ok -> true
[2m2026-02-20T19:04:55.812013Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m api_ok -> true
[2m2026-02-20T19:04:56.565708Z[0m [32m INFO[0m [2mconnections_lib::binance_websocket[0m[2m:[0m Binance WS connected
[2m2026-02-20T19:04:56.671811Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1, last_size=161 bytes
[2m2026-02-20T22:49:05.337727Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1049100, last_size=160 bytes
[2m2026-02-20T22:49:15.343210Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1049539, last_size=161 bytes
[2m2026-02-20T22:49:25.453417Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1049895, last_size=160 bytes
[2m2026-02-20T22:49:35.570521Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1050344, last_size=162 bytes
[2m2026-02-20T22:49:45.872753Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1050564, last_size=161 bytes
[2m2026-02-20T22:49:56.059381Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1050771, last_size=162 bytes
[2m2026-02-20T22:50:06.059600Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1051278, last_size=160 bytes
[2m2026-02-20T22:50:16.506747Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1051951, last_size=161 bytes
[2m2026-02-20T22:50:27.103149Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1052046, last_size=160 bytes
[2m2026-02-20T22:50:37.103781Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1052972, last_size=160 bytes
[2m2026-02-20T22:50:47.259365Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1053764, last_size=162 bytes
[2m2026-02-20T22:50:57.364624Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1054610, last_size=161 bytes
[2m2026-02-20T22:51:07.494417Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1055540, last_size=162 bytes
[2m2026-02-20T22:51:17.498711Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1056477, last_size=160 bytes
[2m2026-02-20T22:51:27.569936Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1057667, last_size=161 bytes
[2m2026-02-20T22:51:37.574779Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1058021, last_size=161 bytes
[2m2026-02-20T22:51:47.576075Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1058454, last_size=161 bytes
[2m2026-02-20T22:51:57.599868Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1059002, last_size=147 bytes
[2m2026-02-20T22:52:07.699311Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1059576, last_size=160 bytes
[2m2026-02-20T22:52:17.774882Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1059756, last_size=161 bytes
[2m2026-02-20T22:52:27.853585Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1061105, last_size=160 bytes
[2m2026-02-20T22:52:38.304292Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1062266, last_size=162 bytes
[2m2026-02-20T22:52:48.307497Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1063490, last_size=344 bytes
[2m2026-02-20T22:52:58.701395Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1063887, last_size=160 bytes
[2m2026-02-20T22:53:08.702285Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1064201, last_size=161 bytes
[2m2026-02-20T22:53:18.704897Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1064681, last_size=160 bytes
[2m2026-02-20T22:53:28.708942Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1065532, last_size=161 bytes
[2m2026-02-20T22:53:38.709422Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1065796, last_size=162 bytes
[2m2026-02-20T22:53:48.903888Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1066528, last_size=161 bytes
[2m2026-02-20T22:53:59.172583Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1066886, last_size=147 bytes
[2m2026-02-20T22:54:09.510369Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1067288, last_size=161 bytes
[2m2026-02-20T22:54:19.515652Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1067611, last_size=161 bytes
[2m2026-02-20T22:54:29.589832Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1068208, last_size=162 bytes
[2m2026-02-20T22:54:39.733469Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1068580, last_size=161 bytes
[2m2026-02-20T22:54:50.245265Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1068789, last_size=160 bytes
[2m2026-02-20T22:55:00.257572Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1069359, last_size=162 bytes
[2m2026-02-20T22:55:10.261430Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1069763, last_size=161 bytes
[2m2026-02-20T22:55:20.485802Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1070450, last_size=160 bytes
[2m2026-02-20T22:55:30.719467Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1071288, last_size=160 bytes
[2m2026-02-20T22:55:41.105305Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1071723, last_size=161 bytes
[2m2026-02-20T22:55:51.390329Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1072298, last_size=160 bytes
[2m2026-02-20T22:56:01.557994Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1073412, last_size=162 bytes
[2m2026-02-20T22:56:11.649344Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1074124, last_size=160 bytes
[2m2026-02-20T22:56:21.650349Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1074722, last_size=161 bytes
[2m2026-02-20T22:56:32.242317Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1075212, last_size=161 bytes
[2m2026-02-20T22:56:42.353551Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1075814, last_size=161 bytes
[2m2026-02-20T22:56:52.358408Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1076088, last_size=162 bytes
[2m2026-02-20T22:57:02.361855Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1076471, last_size=161 bytes
[2m2026-02-20T22:57:12.366389Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1078367, last_size=161 bytes
[2m2026-02-20T22:57:22.411231Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1079064, last_size=160 bytes
[2m2026-02-20T22:57:32.448343Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1079348, last_size=161 bytes
[2m2026-02-20T22:57:43.016155Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1079553, last_size=162 bytes
[2m2026-02-20T22:57:53.024331Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1079733, last_size=161 bytes
[2m2026-02-20T22:58:03.064936Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1079866, last_size=161 bytes
[2m2026-02-20T22:58:13.333621Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1080368, last_size=161 bytes
[2m2026-02-20T22:58:23.743257Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1081085, last_size=161 bytes
[2m2026-02-20T22:58:33.825843Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1081792, last_size=160 bytes
[2m2026-02-20T22:58:43.827186Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1082054, last_size=161 bytes
[2m2026-02-20T22:58:53.831184Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1083097, last_size=160 bytes
[2m2026-02-20T22:59:04.169783Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1083586, last_size=162 bytes
[2m2026-02-20T22:59:15.014005Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1084017, last_size=160 bytes
[2m2026-02-20T22:59:25.014231Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1084868, last_size=161 bytes
[2m2026-02-20T22:59:35.015845Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1086341, last_size=162 bytes
[2m2026-02-20T22:59:45.016689Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1088237, last_size=162 bytes
[2m2026-02-20T22:59:55.018409Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1090132, last_size=162 bytes
[2m2026-02-20T23:00:05.019382Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1091910, last_size=160 bytes
[2m2026-02-20T23:00:15.096189Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1093049, last_size=161 bytes
[2m2026-02-20T23:00:25.149914Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1093326, last_size=162 bytes
[2m2026-02-20T23:00:35.150283Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1093579, last_size=162 bytes
[2m2026-02-20T23:00:45.158351Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1094394, last_size=162 bytes
[2m2026-02-20T23:00:55.296049Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1095286, last_size=160 bytes
[2m2026-02-20T23:01:05.299549Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1096864, last_size=162 bytes
[2m2026-02-20T23:01:15.301719Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1098760, last_size=162 bytes
[2m2026-02-20T23:01:25.302222Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1100655, last_size=162 bytes
[2m2026-02-20T23:01:35.302537Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1102551, last_size=161 bytes
[2m2026-02-20T23:01:45.306938Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1104447, last_size=161 bytes
[2m2026-02-20T23:01:55.310013Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1105756, last_size=160 bytes
[2m2026-02-20T23:02:05.445972Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1106496, last_size=162 bytes
[2m2026-02-20T23:02:15.449788Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1106868, last_size=160 bytes
[2m2026-02-20T23:02:25.544587Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1107422, last_size=161 bytes
[2m2026-02-20T23:02:36.438552Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1107882, last_size=161 bytes
[2m2026-02-20T23:02:46.441968Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1108548, last_size=160 bytes
[2m2026-02-20T23:02:56.445833Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1110250, last_size=160 bytes
[2m2026-02-20T23:03:06.638918Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1111043, last_size=161 bytes
[2m2026-02-20T23:03:16.884705Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1111630, last_size=161 bytes
[2m2026-02-20T23:03:26.889637Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1113361, last_size=161 bytes
[2m2026-02-20T23:03:36.894502Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1115178, last_size=161 bytes
[2m2026-02-20T23:03:46.897778Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1116638, last_size=162 bytes
[2m2026-02-20T23:03:56.899956Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1117030, last_size=161 bytes
[2m2026-02-20T23:04:06.991104Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1118497, last_size=161 bytes
[2m2026-02-20T23:04:16.993947Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1118840, last_size=160 bytes
[2m2026-02-20T23:04:27.036754Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1119743, last_size=162 bytes
[2m2026-02-20T23:04:37.078843Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1120673, last_size=162 bytes
[2m2026-02-20T23:04:47.081692Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1122144, last_size=160 bytes
[2m2026-02-20T23:04:57.359131Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1122648, last_size=161 bytes
[2m2026-02-20T23:05:07.438026Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1122813, last_size=161 bytes
[2m2026-02-20T23:05:17.664818Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1124067, last_size=161 bytes
[2m2026-02-20T23:05:28.107187Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1124329, last_size=160 bytes
[2m2026-02-20T23:05:38.111794Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1124656, last_size=161 bytes
[2m2026-02-20T23:05:48.551127Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1125410, last_size=162 bytes
[2m2026-02-20T23:05:58.581819Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1125717, last_size=161 bytes
[2m2026-02-20T23:06:08.690147Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1126061, last_size=162 bytes
[2m2026-02-20T23:06:18.691212Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1127956, last_size=161 bytes
[2m2026-02-20T23:06:28.691399Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1129852, last_size=162 bytes
[2m2026-02-20T23:06:38.694759Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1131748, last_size=161 bytes
[2m2026-02-20T23:06:48.699787Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1133644, last_size=162 bytes
[2m2026-02-20T23:06:58.701279Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1135539, last_size=162 bytes
[2m2026-02-20T23:07:08.705411Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1137434, last_size=161 bytes
[2m2026-02-20T23:07:18.708318Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1139330, last_size=160 bytes
[2m2026-02-20T23:07:28.709095Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1141226, last_size=162 bytes
[2m2026-02-20T23:07:38.714853Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1143122, last_size=161 bytes
[2m2026-02-20T23:07:48.715237Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1145017, last_size=161 bytes
[2m2026-02-20T23:07:58.717453Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1146913, last_size=161 bytes
[2m2026-02-20T23:08:08.719318Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1148807, last_size=161 bytes
[2m2026-02-20T23:08:19.007484Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1150481, last_size=161 bytes
[2m2026-02-20T23:08:29.179531Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1150699, last_size=162 bytes
[2m2026-02-20T23:08:39.289471Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1150942, last_size=162 bytes
[2m2026-02-20T23:08:49.290593Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1151367, last_size=161 bytes
[2m2026-02-20T23:08:59.417774Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1152103, last_size=161 bytes
[2m2026-02-20T23:09:09.474477Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1153012, last_size=161 bytes
[2m2026-02-20T23:09:19.475451Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1154561, last_size=162 bytes
[2m2026-02-20T23:09:29.535829Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1155482, last_size=161 bytes
[2m2026-02-20T23:09:39.569291Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1155944, last_size=161 bytes
[2m2026-02-20T23:09:49.572510Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1156733, last_size=161 bytes
[2m2026-02-20T23:09:59.576617Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1157757, last_size=162 bytes
[2m2026-02-20T23:10:10.564393Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1158361, last_size=162 bytes
[2m2026-02-20T23:10:20.635606Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1158693, last_size=161 bytes
[2m2026-02-20T23:10:30.711573Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1158811, last_size=161 bytes
[2m2026-02-20T23:10:41.134480Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1159150, last_size=160 bytes
[2m2026-02-20T23:10:52.014182Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1159547, last_size=161 bytes
[2m2026-02-20T23:11:02.038029Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1159803, last_size=161 bytes
[2m2026-02-20T23:11:12.041392Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1160527, last_size=161 bytes
[2m2026-02-20T23:11:22.045527Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1161955, last_size=162 bytes
[2m2026-02-20T23:11:32.049882Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1162990, last_size=161 bytes
[2m2026-02-20T23:11:42.743376Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1163389, last_size=161 bytes
[2m2026-02-20T23:11:52.928231Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1164001, last_size=161 bytes
[2m2026-02-20T23:12:02.929921Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1164264, last_size=162 bytes
[2m2026-02-20T23:12:12.931651Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1165045, last_size=162 bytes
[2m2026-02-20T23:12:23.134628Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1165905, last_size=161 bytes
[2m2026-02-20T23:12:33.137136Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1166648, last_size=160 bytes
[2m2026-02-20T23:12:43.138075Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1167156, last_size=160 bytes
[2m2026-02-20T23:12:53.150802Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1167629, last_size=161 bytes
[2m2026-02-20T23:13:03.308508Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1167798, last_size=161 bytes
[2m2026-02-20T23:13:13.308780Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1168807, last_size=160 bytes
[2m2026-02-20T23:13:23.329797Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1168995, last_size=160 bytes
[2m2026-02-20T23:13:33.334403Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1169290, last_size=161 bytes
[2m2026-02-20T23:13:43.339548Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1169917, last_size=160 bytes
[2m2026-02-20T23:13:53.342080Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1170249, last_size=161 bytes
[2m2026-02-20T23:14:03.344723Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1170830, last_size=160 bytes
[2m2026-02-20T23:14:13.345686Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1171806, last_size=161 bytes
[2m2026-02-20T23:14:23.368646Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1172910, last_size=161 bytes
[2m2026-02-20T23:14:33.534738Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1173702, last_size=162 bytes
[2m2026-02-20T23:14:43.673874Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1174423, last_size=160 bytes
[2m2026-02-20T23:14:53.749914Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1174723, last_size=161 bytes
[2m2026-02-20T23:15:03.955861Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1174945, last_size=162 bytes
[2m2026-02-20T23:15:14.085665Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1175360, last_size=161 bytes
[2m2026-02-20T23:15:24.168125Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1175583, last_size=161 bytes
[2m2026-02-20T23:15:34.230750Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1176276, last_size=161 bytes
[2m2026-02-20T23:15:44.231676Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1176883, last_size=162 bytes
[2m2026-02-20T23:15:54.279829Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1177785, last_size=161 bytes
[2m2026-02-20T23:16:04.312380Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1177969, last_size=161 bytes
[2m2026-02-20T23:16:14.593838Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1178195, last_size=161 bytes
[2m2026-02-20T23:16:24.667947Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1178644, last_size=161 bytes
[2m2026-02-20T23:16:34.670228Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1179648, last_size=161 bytes
[2m2026-02-20T23:16:44.673010Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1180225, last_size=161 bytes
[2m2026-02-20T23:16:55.206032Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1180481, last_size=160 bytes
[2m2026-02-20T23:17:05.270127Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1180665, last_size=161 bytes
