[2m2026-03-21T21:36:09.540637Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m Starting Kafka forwarder... topic=market.ws.raw
[2m2026-03-21T21:36:09.540644Z[0m [32m INFO[0m [2mconnections_lib::binance_websocket[0m[2m:[0m Connecting to Binance WS: wss://fstream.binance.com/stream?streams=btcusdt@trade/ethusdt@trade/btcusdt@kline_1m
[2m2026-03-21T21:36:09.541122Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m Server starting on 0.0.0.0:18080
[2m2026-03-21T21:36:10.230020Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m db_ok -> true
[2m2026-03-21T21:36:10.230060Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m rp_ok -> true
[2m2026-03-21T21:36:10.230071Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m api_ok -> true
[2m2026-03-21T21:36:10.713815Z[0m [32m INFO[0m [2mconnections_lib::binance_websocket[0m[2m:[0m Binance WS connected
[2m2026-03-21T21:36:11.149936Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1, last_size=161 bytes
[2m2026-03-22T09:28:28.785535Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=4002941, last_size=160 bytes
[2m2026-03-22T09:28:38.941443Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=4003488, last_size=162 bytes
[2m2026-03-22T09:28:48.986529Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=4003742, last_size=161 bytes
[2m2026-03-22T09:28:59.095401Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=4003995, last_size=161 bytes
[2m2026-03-22T09:29:09.098837Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=4004474, last_size=161 bytes
[2m2026-03-22T09:29:19.249991Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=4005144, last_size=161 bytes
[2m2026-03-22T09:29:29.286001Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=4005360, last_size=160 bytes
[2m2026-03-22T09:29:39.322782Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=4006310, last_size=161 bytes
[2m2026-03-22T09:29:49.323845Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=4007870, last_size=160 bytes
[2m2026-03-22T09:29:59.496663Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=4008761, last_size=160 bytes
[2m2026-03-22T09:30:09.722945Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=4010000, last_size=160 bytes
[2m2026-03-22T09:30:19.745659Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=4010667, last_size=160 bytes
[2m2026-03-22T09:30:29.793810Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=4011072, last_size=162 bytes
[2m2026-03-22T09:30:39.828574Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=4011550, last_size=161 bytes
[2m2026-03-22T09:30:49.882769Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=4011692, last_size=161 bytes
[2m2026-03-22T09:30:59.887471Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=4012321, last_size=346 bytes
[2m2026-03-22T09:31:09.888219Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=4012858, last_size=162 bytes
[2m2026-03-22T09:31:19.888736Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=4013438, last_size=162 bytes
[2m2026-03-22T09:31:29.967100Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=4013632, last_size=161 bytes
[2m2026-03-22T09:31:39.967201Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=4014132, last_size=161 bytes
[2m2026-03-22T09:31:50.084409Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=4015114, last_size=161 bytes
[2m2026-03-22T09:32:00.135728Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=4015548, last_size=161 bytes
[2m2026-03-22T09:32:10.139301Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=4016624, last_size=161 bytes
[2m2026-03-22T09:32:20.241710Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=4016933, last_size=162 bytes
[2m2026-03-22T09:32:30.496629Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=4017194, last_size=160 bytes
[2m2026-03-22T09:32:40.523545Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=4017536, last_size=161 bytes
[2m2026-03-22T09:32:50.676768Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=4017839, last_size=160 bytes
[2m2026-03-22T09:33:00.747631Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=4018911, last_size=161 bytes
[2m2026-03-22T09:33:10.776681Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=4019283, last_size=161 bytes
[2m2026-03-22T09:33:20.784425Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=4019576, last_size=161 bytes
[2m2026-03-22T09:33:30.784593Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=4020577, last_size=161 bytes
[2m2026-03-22T09:33:40.841704Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=4021514, last_size=162 bytes
[2m2026-03-22T09:33:50.845204Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=4021981, last_size=162 bytes
[2m2026-03-22T09:34:00.845667Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=4023880, last_size=160 bytes
[2m2026-03-22T09:34:10.846790Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=4025778, last_size=161 bytes
[2m2026-03-22T09:34:20.850665Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=4027677, last_size=160 bytes
[2m2026-03-22T09:34:30.851590Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=4029286, last_size=162 bytes
[2m2026-03-22T09:34:41.020299Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=4030506, last_size=161 bytes
[2m2026-03-22T09:34:51.076271Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=4030706, last_size=162 bytes
[2m2026-03-22T09:35:01.076959Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=4031138, last_size=160 bytes
[2m2026-03-22T09:35:11.484070Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=4031547, last_size=161 bytes
[2m2026-03-22T09:35:21.488092Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=4031822, last_size=146 bytes
[2m2026-03-22T09:35:31.529942Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=4032316, last_size=161 bytes
[2m2026-03-22T09:35:41.695079Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=4033367, last_size=162 bytes
[2m2026-03-22T09:35:51.885688Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=4033923, last_size=162 bytes
[2m2026-03-22T09:36:01.942523Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=4034926, last_size=161 bytes
[2m2026-03-22T09:36:11.950919Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=4035264, last_size=161 bytes
[2m2026-03-22T09:36:22.158913Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=4035579, last_size=162 bytes
[2m2026-03-22T09:36:32.298523Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=4035853, last_size=161 bytes
[2m2026-03-22T09:36:42.298682Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=4037172, last_size=162 bytes
[2m2026-03-22T09:36:52.578324Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=4037544, last_size=162 bytes
[2m2026-03-22T09:37:02.578800Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=4038699, last_size=161 bytes
[2m2026-03-22T09:37:12.730194Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=4039438, last_size=161 bytes
[2m2026-03-22T09:37:22.797948Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=4040091, last_size=162 bytes
[2m2026-03-22T09:37:32.799479Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=4040518, last_size=160 bytes
[2m2026-03-22T09:37:42.835319Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=4041229, last_size=161 bytes
[2m2026-03-22T09:37:52.835367Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=4041581, last_size=162 bytes
[2m2026-03-22T09:38:03.258342Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=4042399, last_size=160 bytes
[2m2026-03-22T09:38:13.263473Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=4044217, last_size=161 bytes
[2m2026-03-22T09:38:23.267706Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=4045808, last_size=160 bytes
[2m2026-03-22T09:38:33.414109Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=4047017, last_size=162 bytes
[2m2026-03-22T09:38:43.482309Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=4047595, last_size=161 bytes
[2m2026-03-22T09:38:53.510311Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=4048316, last_size=160 bytes
[2m2026-03-22T09:39:03.542333Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=4048551, last_size=161 bytes
[2m2026-03-22T09:39:13.595146Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=4048952, last_size=162 bytes
[2m2026-03-22T09:39:24.104824Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=4049202, last_size=162 bytes
[2m2026-03-22T09:39:34.106604Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=4049656, last_size=161 bytes
[2m2026-03-22T09:39:44.120164Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=4050481, last_size=161 bytes
[2m2026-03-22T09:39:54.124338Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=4051499, last_size=160 bytes
[2m2026-03-22T09:40:04.124663Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=4052067, last_size=161 bytes
[2m2026-03-22T09:40:14.175782Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=4052583, last_size=162 bytes
[2m2026-03-22T09:40:24.352907Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=4052938, last_size=160 bytes
[2m2026-03-22T09:40:34.359031Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=4053151, last_size=162 bytes
[2m2026-03-22T09:40:44.361848Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=4053321, last_size=162 bytes
[2m2026-03-22T09:40:54.448995Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=4053648, last_size=161 bytes
[2m2026-03-22T09:41:04.452571Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=4054156, last_size=162 bytes
[2m2026-03-22T09:41:14.454763Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=4055027, last_size=344 bytes
[2m2026-03-22T09:41:24.829112Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=4055305, last_size=160 bytes
[2m2026-03-22T09:41:34.829257Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=4056246, last_size=162 bytes
[2m2026-03-22T09:41:44.829487Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=4058144, last_size=161 bytes
[2m2026-03-22T09:41:54.988615Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=4059472, last_size=161 bytes
[2m2026-03-22T09:42:05.034714Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=4060224, last_size=161 bytes
[2m2026-03-22T09:42:15.037833Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=4061061, last_size=160 bytes
[2m2026-03-22T09:42:25.212619Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=4061709, last_size=161 bytes
[2m2026-03-22T09:42:35.391540Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=4062437, last_size=162 bytes
[2m2026-03-22T09:42:45.451258Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=4062763, last_size=161 bytes
[2m2026-03-22T09:42:55.456197Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=4063194, last_size=162 bytes
[2m2026-03-22T09:43:05.485316Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=4064186, last_size=160 bytes
[2m2026-03-22T09:43:15.684303Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=4064304, last_size=162 bytes
[2m2026-03-22T09:43:25.805362Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=4064418, last_size=162 bytes
[2m2026-03-22T09:43:35.991402Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=4064612, last_size=161 bytes
[2m2026-03-22T09:43:45.991875Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=4064805, last_size=161 bytes
[2m2026-03-22T09:43:55.992510Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=4065035, last_size=161 bytes
[2m2026-03-22T09:44:05.995573Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=4065341, last_size=162 bytes
[2m2026-03-22T09:44:16.077520Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=4065612, last_size=161 bytes
[2m2026-03-22T09:44:26.276461Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=4065806, last_size=161 bytes
[2m2026-03-22T09:44:36.279988Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=4067311, last_size=161 bytes
[2m2026-03-22T09:44:46.412546Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=4067762, last_size=160 bytes
[2m2026-03-22T09:44:56.418293Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=4067870, last_size=161 bytes
[2m2026-03-22T09:45:06.470702Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=4068329, last_size=160 bytes
[2m2026-03-22T09:45:16.565507Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=4068806, last_size=161 bytes
[2m2026-03-22T09:45:26.657524Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=4069452, last_size=161 bytes
[2m2026-03-22T09:45:36.798285Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=4069617, last_size=161 bytes
[2m2026-03-22T09:45:47.021807Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=4069918, last_size=161 bytes
[2m2026-03-22T09:45:57.024849Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=4070368, last_size=161 bytes
[2m2026-03-22T09:46:07.042617Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=4071055, last_size=162 bytes
[2m2026-03-22T09:46:17.279336Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=4071379, last_size=161 bytes
[2m2026-03-22T09:46:27.344869Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=4071488, last_size=161 bytes
[2m2026-03-22T09:46:37.346963Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=4072066, last_size=161 bytes
[2m2026-03-22T09:46:47.349039Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=4072637, last_size=160 bytes
[2m2026-03-22T09:46:57.814579Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=4073628, last_size=161 bytes
[2m2026-03-22T09:47:07.847122Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=4074132, last_size=160 bytes
[2m2026-03-22T09:47:17.910625Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=4075679, last_size=161 bytes
[2m2026-03-22T09:47:27.915249Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=4076177, last_size=160 bytes
[2m2026-03-22T09:47:38.112117Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=4076672, last_size=161 bytes
[2m2026-03-22T09:47:48.174397Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=4077216, last_size=161 bytes
[2m2026-03-22T09:47:58.565291Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=4078080, last_size=160 bytes
[2m2026-03-22T09:48:08.569336Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=4078347, last_size=162 bytes
[2m2026-03-22T09:48:18.572657Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=4078818, last_size=161 bytes
[2m2026-03-22T09:48:28.730173Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=4079137, last_size=162 bytes
[2m2026-03-22T09:48:38.897621Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=4079273, last_size=161 bytes
[2m2026-03-22T09:48:48.929262Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=4079435, last_size=161 bytes
[2m2026-03-22T09:48:58.992305Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=4079897, last_size=162 bytes
[2m2026-03-22T09:49:09.050619Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=4080076, last_size=161 bytes
[2m2026-03-22T09:49:19.109180Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=4080257, last_size=161 bytes
[2m2026-03-22T09:49:29.155082Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=4080338, last_size=160 bytes
[2m2026-03-22T09:49:39.158564Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=4081223, last_size=160 bytes
[2m2026-03-22T09:49:49.387441Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=4081869, last_size=162 bytes
[2m2026-03-22T09:49:59.389130Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=4082737, last_size=160 bytes
[2m2026-03-22T09:50:09.668930Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=4083323, last_size=161 bytes
[2m2026-03-22T09:50:20.090095Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=4083589, last_size=161 bytes
[2m2026-03-22T09:50:30.210977Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=4083918, last_size=161 bytes
[2m2026-03-22T09:50:40.309912Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=4084114, last_size=160 bytes
[2m2026-03-22T09:50:50.337715Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=4084867, last_size=161 bytes
[2m2026-03-22T09:51:00.425536Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=4085066, last_size=161 bytes
[2m2026-03-22T09:51:10.446571Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=4085200, last_size=161 bytes
[2m2026-03-22T09:51:20.713003Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=4086381, last_size=160 bytes
[2m2026-03-22T09:51:30.782919Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=4086875, last_size=160 bytes
[2m2026-03-22T09:51:40.784097Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=4087887, last_size=161 bytes
[2m2026-03-22T09:51:50.787853Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=4089787, last_size=160 bytes
[2m2026-03-22T09:52:01.049763Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=4090660, last_size=161 bytes
[2m2026-03-22T09:52:11.050342Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=4092199, last_size=162 bytes
[2m2026-03-22T09:52:21.354143Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=4092738, last_size=162 bytes
[2m2026-03-22T09:52:31.373030Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=4092899, last_size=161 bytes
[2m2026-03-22T09:52:41.376920Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=4093097, last_size=161 bytes
[2m2026-03-22T09:52:51.575104Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=4093860, last_size=162 bytes
[2m2026-03-22T09:53:01.578921Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=4094141, last_size=160 bytes
[2m2026-03-22T09:53:11.579015Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=4094848, last_size=160 bytes
[2m2026-03-22T09:53:21.581893Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=4095796, last_size=161 bytes
[2m2026-03-22T09:53:31.683974Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=4096283, last_size=161 bytes
[2m2026-03-22T09:53:42.011279Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=4096570, last_size=161 bytes
[2m2026-03-22T09:53:52.043806Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=4097100, last_size=161 bytes
[2m2026-03-22T09:54:02.152440Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=4097270, last_size=162 bytes
[2m2026-03-22T09:54:12.278510Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=4097633, last_size=162 bytes
[2m2026-03-22T09:54:22.281168Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=4098172, last_size=160 bytes
[2m2026-03-22T09:54:32.295947Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=4098968, last_size=161 bytes
[2m2026-03-22T09:54:42.555229Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=4099436, last_size=161 bytes
[2m2026-03-22T09:54:53.003741Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=4099643, last_size=162 bytes
[2m2026-03-22T09:55:03.008573Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=4100164, last_size=161 bytes
[2m2026-03-22T09:55:13.151038Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=4101046, last_size=160 bytes
[2m2026-03-22T09:55:23.210793Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=4101813, last_size=161 bytes
[2m2026-03-22T09:55:33.296929Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=4102282, last_size=160 bytes
[2m2026-03-22T09:55:43.439442Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=4102627, last_size=162 bytes
[2m2026-03-22T09:55:53.539908Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=4102903, last_size=161 bytes
[2m2026-03-22T09:56:03.611580Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=4103386, last_size=162 bytes
[2m2026-03-22T09:56:13.628031Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=4103960, last_size=161 bytes
[2m2026-03-22T09:56:23.632914Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=4104736, last_size=161 bytes
