[2m2026-02-20T06:50:58.745083Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m Starting Kafka forwarder... topic=market.ws.raw
[2m2026-02-20T06:50:58.745099Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m Server starting on 0.0.0.0:18080
[2m2026-02-20T06:50:58.745121Z[0m [32m INFO[0m [2mconnections_lib::binance_websocket[0m[2m:[0m Connecting to Binance WS: wss://fstream.binance.com/stream?streams=btcusdt@trade/ethusdt@trade/btcusdt@kline_1m
[2m2026-02-20T06:50:59.213647Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m db_ok -> true
[2m2026-02-20T06:50:59.213671Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m rp_ok -> true
[2m2026-02-20T06:50:59.213677Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m api_ok -> true
[2m2026-02-20T06:50:59.936797Z[0m [32m INFO[0m [2mconnections_lib::binance_websocket[0m[2m:[0m Binance WS connected
[2m2026-02-20T06:51:00.313563Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1, last_size=162 bytes
[2m2026-02-20T13:25:56.133294Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=2225197, last_size=161 bytes
[2m2026-02-20T13:26:04.364600Z[0m [33m WARN[0m [2mconnections_lib::binance_websocket[0m[2m:[0m Binance WS recv error: IO error: Connection reset by peer (os error 104)
[2m2026-02-20T13:26:05.365097Z[0m [32m INFO[0m [2mconnections_lib::binance_websocket[0m[2m:[0m Connecting to Binance WS: wss://fstream.binance.com/stream?streams=btcusdt@trade/ethusdt@trade/btcusdt@kline_1m
[2m2026-02-20T13:26:06.138460Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=2227091, last_size=161 bytes
[2m2026-02-20T13:26:06.536082Z[0m [32m INFO[0m [2mconnections_lib::binance_websocket[0m[2m:[0m Binance WS connected
[2m2026-02-20T13:26:16.143413Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=2228987, last_size=161 bytes
[2m2026-02-20T13:26:26.147626Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=2230784, last_size=161 bytes
[2m2026-02-20T13:26:36.178550Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=2231854, last_size=162 bytes
[2m2026-02-20T13:26:46.181178Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=2233229, last_size=162 bytes
[2m2026-02-20T13:26:56.202825Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=2233763, last_size=160 bytes
[2m2026-02-20T13:27:06.205182Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=2234534, last_size=161 bytes
[2m2026-02-20T13:27:16.208128Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=2236342, last_size=162 bytes
[2m2026-02-20T13:27:26.212431Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=2238232, last_size=161 bytes
[2m2026-02-20T13:27:36.214137Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=2240122, last_size=161 bytes
[2m2026-02-20T13:27:46.215175Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=2241660, last_size=161 bytes
[2m2026-02-20T13:27:56.309503Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=2242452, last_size=162 bytes
[2m2026-02-20T13:28:06.310774Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=2243717, last_size=161 bytes
[2m2026-02-20T13:28:16.314170Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=2245610, last_size=160 bytes
[2m2026-02-20T13:28:26.318092Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=2247293, last_size=161 bytes
[2m2026-02-20T13:28:36.320560Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=2248426, last_size=161 bytes
[2m2026-02-20T13:28:46.406335Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=2248883, last_size=162 bytes
[2m2026-02-20T13:28:56.407645Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=2249455, last_size=160 bytes
[2m2026-02-20T13:29:06.409240Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=2251100, last_size=162 bytes
[2m2026-02-20T13:29:16.412100Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=2252991, last_size=161 bytes
[2m2026-02-20T13:29:26.412905Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=2254614, last_size=161 bytes
[2m2026-02-20T13:29:36.413896Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=2256506, last_size=162 bytes
[2m2026-02-20T13:29:46.418241Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=2258320, last_size=160 bytes
[2m2026-02-20T13:29:56.546861Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=2259724, last_size=161 bytes
[2m2026-02-20T13:30:06.548722Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=2261108, last_size=161 bytes
[2m2026-02-20T13:30:16.551589Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=2263004, last_size=161 bytes
[2m2026-02-20T13:30:26.552913Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=2264900, last_size=162 bytes
[2m2026-02-20T13:30:36.557905Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=2266797, last_size=160 bytes
[2m2026-02-20T13:30:46.561493Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=2268693, last_size=161 bytes
[2m2026-02-20T13:30:56.562271Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=2270589, last_size=162 bytes
[2m2026-02-20T13:31:06.565434Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=2272485, last_size=161 bytes
[2m2026-02-20T13:31:16.566549Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=2274382, last_size=160 bytes
[2m2026-02-20T13:31:26.568159Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=2276278, last_size=162 bytes
[2m2026-02-20T13:31:36.569948Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=2278174, last_size=161 bytes
[2m2026-02-20T13:31:46.570370Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=2280070, last_size=161 bytes
[2m2026-02-20T13:31:56.572321Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=2281966, last_size=161 bytes
[2m2026-02-20T13:32:06.574073Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=2283860, last_size=160 bytes
[2m2026-02-20T13:32:16.575931Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=2285757, last_size=161 bytes
[2m2026-02-20T13:32:26.580942Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=2287654, last_size=160 bytes
[2m2026-02-20T13:32:36.583544Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=2289550, last_size=160 bytes
[2m2026-02-20T13:32:46.583790Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=2291446, last_size=160 bytes
[2m2026-02-20T13:32:56.584432Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=2293342, last_size=161 bytes
[2m2026-02-20T13:33:06.587267Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=2295238, last_size=161 bytes
[2m2026-02-20T13:33:14.429647Z[0m [33m WARN[0m [2mconnections_lib::binance_websocket[0m[2m:[0m Binance WS recv error: WebSocket protocol error: Connection reset without closing handshake
[2m2026-02-20T13:33:15.430685Z[0m [32m INFO[0m [2mconnections_lib::binance_websocket[0m[2m:[0m Connecting to Binance WS: wss://fstream.binance.com/stream?streams=btcusdt@trade/ethusdt@trade/btcusdt@kline_1m
[2m2026-02-20T13:33:16.588230Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=2297133, last_size=160 bytes
[2m2026-02-20T13:33:16.610040Z[0m [32m INFO[0m [2mconnections_lib::binance_websocket[0m[2m:[0m Binance WS connected
[2m2026-02-20T13:33:26.591299Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=2299023, last_size=160 bytes
[2m2026-02-20T13:33:36.592193Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=2300917, last_size=162 bytes
[2m2026-02-20T13:33:46.594385Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=2302810, last_size=160 bytes
[2m2026-02-20T13:33:56.596929Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=2304702, last_size=160 bytes
[2m2026-02-20T13:34:06.597200Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=2306593, last_size=161 bytes
[2m2026-02-20T13:34:16.602351Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=2308486, last_size=161 bytes
[2m2026-02-20T13:34:26.604624Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=2310378, last_size=161 bytes
[2m2026-02-20T13:34:36.606992Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=2312270, last_size=160 bytes
[2m2026-02-20T13:34:46.612316Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=2314163, last_size=161 bytes
[2m2026-02-20T13:34:56.613677Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=2316052, last_size=161 bytes
[2m2026-02-20T13:35:06.615244Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=2317941, last_size=161 bytes
[2m2026-02-20T13:35:16.617947Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=2319833, last_size=161 bytes
[2m2026-02-20T13:35:26.620296Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=2321722, last_size=162 bytes
[2m2026-02-20T13:35:36.625301Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=2323616, last_size=161 bytes
[2m2026-02-20T13:35:36.887109Z[0m [33m WARN[0m [2mconnections_lib::binance_websocket[0m[2m:[0m Binance WS recv error: WebSocket protocol error: Connection reset without closing handshake
[2m2026-02-20T13:35:37.888508Z[0m [32m INFO[0m [2mconnections_lib::binance_websocket[0m[2m:[0m Connecting to Binance WS: wss://fstream.binance.com/stream?streams=btcusdt@trade/ethusdt@trade/btcusdt@kline_1m
[2m2026-02-20T13:35:39.014189Z[0m [33m WARN[0m [2mconnections[0m[2m:[0m ws_connected -> false
[2m2026-02-20T13:35:39.071198Z[0m [32m INFO[0m [2mconnections_lib::binance_websocket[0m[2m:[0m Binance WS connected
[2m2026-02-20T13:35:46.627052Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=2325501, last_size=161 bytes
[2m2026-02-20T13:35:56.628329Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=2327394, last_size=161 bytes
[2m2026-02-20T13:35:59.025271Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m ws_connected -> true
[2m2026-02-20T13:36:06.633614Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=2329288, last_size=160 bytes
[2m2026-02-20T13:36:16.637145Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=2331183, last_size=160 bytes
[2m2026-02-20T13:36:26.641801Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=2333076, last_size=161 bytes
[2m2026-02-20T13:36:36.643452Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=2334969, last_size=160 bytes
[2m2026-02-20T13:36:46.646373Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=2336862, last_size=161 bytes
[2m2026-02-20T13:36:56.651157Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=2338756, last_size=161 bytes
[2m2026-02-20T13:37:06.656321Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=2340648, last_size=161 bytes
[2m2026-02-20T13:37:16.659933Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=2342540, last_size=162 bytes
[2m2026-02-20T13:37:26.660573Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=2344427, last_size=160 bytes
[2m2026-02-20T13:37:36.664245Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=2346314, last_size=160 bytes
[2m2026-02-20T13:37:46.668698Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=2348208, last_size=161 bytes
[2m2026-02-20T13:37:56.669881Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=2350098, last_size=161 bytes
[2m2026-02-20T13:38:06.670134Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=2351987, last_size=161 bytes
[2m2026-02-20T13:38:16.672653Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=2353879, last_size=160 bytes
[2m2026-02-20T13:38:26.677614Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=2355764, last_size=161 bytes
[2m2026-02-20T13:38:28.661314Z[0m [33m WARN[0m [2mconnections_lib::binance_websocket[0m[2m:[0m Binance WS recv error: WebSocket protocol error: Connection reset without closing handshake
[2m2026-02-20T13:38:29.663020Z[0m [32m INFO[0m [2mconnections_lib::binance_websocket[0m[2m:[0m Connecting to Binance WS: wss://fstream.binance.com/stream?streams=btcusdt@trade/ethusdt@trade/btcusdt@kline_1m
[2m2026-02-20T13:38:30.837779Z[0m [32m INFO[0m [2mconnections_lib::binance_websocket[0m[2m:[0m Binance WS connected
[2m2026-02-20T13:38:36.679377Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=2357654, last_size=161 bytes
[2m2026-02-20T13:38:46.683756Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=2359539, last_size=161 bytes
[2m2026-02-20T13:38:56.684277Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=2361425, last_size=161 bytes
[2m2026-02-20T13:39:06.686115Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=2363304, last_size=160 bytes
[2m2026-02-20T13:39:13.481744Z[0m [33m WARN[0m [2mconnections_lib::binance_websocket[0m[2m:[0m Binance WS recv error: WebSocket protocol error: Connection reset without closing handshake
[2m2026-02-20T13:39:14.482731Z[0m [32m INFO[0m [2mconnections_lib::binance_websocket[0m[2m:[0m Connecting to Binance WS: wss://fstream.binance.com/stream?streams=btcusdt@trade/ethusdt@trade/btcusdt@kline_1m
[2m2026-02-20T13:39:15.657612Z[0m [32m INFO[0m [2mconnections_lib::binance_websocket[0m[2m:[0m Binance WS connected
[2m2026-02-20T13:39:16.687276Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=2365200, last_size=161 bytes
[2m2026-02-20T13:39:26.691010Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=2367078, last_size=160 bytes
[2m2026-02-20T13:39:36.691574Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=2368972, last_size=161 bytes
[2m2026-02-20T13:39:46.693089Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=2370867, last_size=160 bytes
[2m2026-02-20T13:39:56.695634Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=2372762, last_size=161 bytes
[2m2026-02-20T13:39:57.408696Z[0m [33m WARN[0m [2mconnections_lib::binance_websocket[0m[2m:[0m Binance WS recv error: WebSocket protocol error: Connection reset without closing handshake
[2m2026-02-20T13:39:58.409695Z[0m [32m INFO[0m [2mconnections_lib::binance_websocket[0m[2m:[0m Connecting to Binance WS: wss://fstream.binance.com/stream?streams=btcusdt@trade/ethusdt@trade/btcusdt@kline_1m
[2m2026-02-20T13:39:59.010224Z[0m [33m WARN[0m [2mconnections[0m[2m:[0m ws_connected -> false
[2m2026-02-20T13:39:59.584971Z[0m [32m INFO[0m [2mconnections_lib::binance_websocket[0m[2m:[0m Binance WS connected
[2m2026-02-20T13:40:06.700458Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=2374659, last_size=160 bytes
[2m2026-02-20T13:40:16.701103Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=2376555, last_size=160 bytes
[2m2026-02-20T13:40:19.027556Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m ws_connected -> true
[2m2026-02-20T13:40:26.703395Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=2378451, last_size=161 bytes
[2m2026-02-20T13:40:36.705183Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=2380346, last_size=161 bytes
[2m2026-02-20T13:40:46.710014Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=2382238, last_size=161 bytes
[2m2026-02-20T13:40:52.468536Z[0m [33m WARN[0m [2mconnections_lib::binance_websocket[0m[2m:[0m Binance WS recv error: WebSocket protocol error: Connection reset without closing handshake
[2m2026-02-20T13:40:53.469750Z[0m [32m INFO[0m [2mconnections_lib::binance_websocket[0m[2m:[0m Connecting to Binance WS: wss://fstream.binance.com/stream?streams=btcusdt@trade/ethusdt@trade/btcusdt@kline_1m
[2m2026-02-20T13:40:54.637540Z[0m [32m INFO[0m [2mconnections_lib::binance_websocket[0m[2m:[0m Binance WS connected
[2m2026-02-20T13:40:56.711389Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=2384127, last_size=161 bytes
[2m2026-02-20T13:41:06.714797Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=2386017, last_size=161 bytes
[2m2026-02-20T13:41:16.719780Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=2387913, last_size=161 bytes
[2m2026-02-20T13:41:26.725080Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=2389805, last_size=161 bytes
[2m2026-02-20T13:41:30.829045Z[0m [33m WARN[0m [2mconnections_lib::binance_websocket[0m[2m:[0m Binance WS recv error: WebSocket protocol error: Connection reset without closing handshake
[2m2026-02-20T13:41:31.830664Z[0m [32m INFO[0m [2mconnections_lib::binance_websocket[0m[2m:[0m Connecting to Binance WS: wss://fstream.binance.com/stream?streams=btcusdt@trade/ethusdt@trade/btcusdt@kline_1m
[2m2026-02-20T13:41:33.006553Z[0m [32m INFO[0m [2mconnections_lib::binance_websocket[0m[2m:[0m Binance WS connected
[2m2026-02-20T13:41:36.729540Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=2391690, last_size=160 bytes
[2m2026-02-20T13:41:46.733701Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=2393583, last_size=162 bytes
[2m2026-02-20T13:41:56.737908Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=2395469, last_size=162 bytes
[2m2026-02-20T13:42:06.740601Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=2397361, last_size=162 bytes
[2m2026-02-20T13:42:16.741882Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=2399252, last_size=161 bytes
[2m2026-02-20T13:42:26.744057Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=2401141, last_size=160 bytes
[2m2026-02-20T13:42:36.747800Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=2403029, last_size=161 bytes
[2m2026-02-20T13:42:46.749404Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=2404917, last_size=162 bytes
[2m2026-02-20T13:42:56.749845Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=2406806, last_size=162 bytes
[2m2026-02-20T13:43:06.754754Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=2408695, last_size=161 bytes
[2m2026-02-20T13:43:15.439155Z[0m [33m WARN[0m [2mconnections_lib::binance_websocket[0m[2m:[0m Binance WS recv error: WebSocket protocol error: Connection reset without closing handshake
[2m2026-02-20T13:43:16.440571Z[0m [32m INFO[0m [2mconnections_lib::binance_websocket[0m[2m:[0m Connecting to Binance WS: wss://fstream.binance.com/stream?streams=btcusdt@trade/ethusdt@trade/btcusdt@kline_1m
[2m2026-02-20T13:43:16.759153Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=2410587, last_size=162 bytes
[2m2026-02-20T13:43:17.621413Z[0m [32m INFO[0m [2mconnections_lib::binance_websocket[0m[2m:[0m Binance WS connected
[2m2026-02-20T13:43:26.759497Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=2412477, last_size=161 bytes
[2m2026-02-20T13:43:36.761232Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=2414370, last_size=162 bytes
[2m2026-02-20T13:43:46.766239Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=2416265, last_size=161 bytes
[2m2026-02-20T13:43:56.771526Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=2418161, last_size=161 bytes
[2m2026-02-20T13:44:06.772320Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=2420054, last_size=160 bytes
[2m2026-02-20T13:44:16.772826Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=2421947, last_size=161 bytes
[2m2026-02-20T13:44:26.776545Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=2423840, last_size=161 bytes
[2m2026-02-20T13:44:36.778837Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=2425733, last_size=162 bytes
[2m2026-02-20T13:44:46.782603Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=2427624, last_size=160 bytes
[2m2026-02-20T13:44:56.785028Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=2429515, last_size=161 bytes
[2m2026-02-20T13:45:06.787299Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=2431405, last_size=162 bytes
[2m2026-02-20T13:45:16.789150Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=2433297, last_size=161 bytes
[2m2026-02-20T13:45:26.793743Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=2435183, last_size=161 bytes
[2m2026-02-20T13:45:36.798966Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=2437080, last_size=161 bytes
[2m2026-02-20T13:45:46.799400Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=2438975, last_size=161 bytes
[2m2026-02-20T13:45:56.802570Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=2440869, last_size=161 bytes
[2m2026-02-20T13:46:06.807522Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=2442755, last_size=162 bytes
[2m2026-02-20T13:46:16.810602Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=2444647, last_size=162 bytes
[2m2026-02-20T13:46:26.811210Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=2446542, last_size=162 bytes
[2m2026-02-20T13:46:30.936180Z[0m [33m WARN[0m [2mconnections_lib::binance_websocket[0m[2m:[0m Binance WS recv error: WebSocket protocol error: Connection reset without closing handshake
[2m2026-02-20T13:46:31.937251Z[0m [32m INFO[0m [2mconnections_lib::binance_websocket[0m[2m:[0m Connecting to Binance WS: wss://fstream.binance.com/stream?streams=btcusdt@trade/ethusdt@trade/btcusdt@kline_1m
